2020-11-03 13:37:38,843: device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
2020-11-03 13:37:38,844: Output directory (../models/agent-benchmark/bert-adaptive-base-finetuned) already exists and is not empty!
Epoch 7:  38%|###8      | 435/1135 [03:28<05:34,  2.09it/s, Loss: 1.47075]
Epoch 7:  38%|###8      | 436/1135 [03:28<05:32,  2.10it/s, Loss: 1.47075]
Epoch 7:  38%|###8      | 436/1135 [03:28<05:32,  2.10it/s, Loss: 1.47117]
Epoch 7:  39%|###8      | 437/1135 [03:29<05:31,  2.11it/s, Loss: 1.47117]
Epoch 7:  39%|###8      | 437/1135 [03:29<05:31,  2.11it/s, Loss: 1.47118]
Epoch 7:  39%|###8      | 438/1135 [03:29<05:30,  2.11it/s, Loss: 1.47118]
Epoch 7:  39%|###8      | 438/1135 [03:29<05:30,  2.11it/s, Loss: 1.47123]
Epoch 7:  39%|###8      | 439/1135 [03:30<05:31,  2.10it/s, Loss: 1.47123]
Epoch 7:  39%|###8      | 439/1135 [03:30<05:31,  2.10it/s, Loss: 1.47115]
Epoch 7:  39%|###8      | 440/1135 [03:30<05:29,  2.11it/s, Loss: 1.47115]
Epoch 7:  39%|###8      | 440/1135 [03:30<05:29,  2.11it/s, Loss: 1.47125]
Epoch 7:  39%|###8      | 441/1135 [03:30<05:28,  2.11it/s, Loss: 1.47125]
Epoch 7:  39%|###8      | 441/1135 [03:30<05:28,  2.11it/s, Loss: 1.47033]
Epoch 7:  39%|###8      | 442/1135 [03:31<05:27,  2.11it/s, Loss: 1.47033]
Epoch 7:  39%|###8      | 442/1135 [03:31<05:27,  2.11it/s, Loss: 1.47049]
Epoch 7:  39%|###9      | 443/1135 [03:31<05:26,  2.12it/s, Loss: 1.47049]
Epoch 7:  39%|###9      | 443/1135 [03:31<05:26,  2.12it/s, Loss: 1.47057]
Epoch 7:  39%|###9      | 444/1135 [03:32<05:26,  2.12it/s, Loss: 1.47057]
Epoch 7:  39%|###9      | 444/1135 [03:32<05:26,  2.12it/s, Loss: 1.46984]
Epoch 7:  39%|###9      | 445/1135 [03:32<05:25,  2.12it/s, Loss: 1.46984]
Epoch 7:  39%|###9      | 445/1135 [03:32<05:25,  2.12it/s, Loss: 1.46975]
Epoch 7:  39%|###9      | 446/1135 [03:33<05:25,  2.12it/s, Loss: 1.46975]
Epoch 7:  39%|###9      | 446/1135 [03:33<05:25,  2.12it/s, Loss: 1.47000]
Epoch 7:  39%|###9      | 447/1135 [03:33<05:26,  2.11it/s, Loss: 1.47000]
Epoch 7:  39%|###9      | 447/1135 [03:33<05:26,  2.11it/s, Loss: 1.47061]
Epoch 7:  39%|###9      | 448/1135 [03:34<05:24,  2.12it/s, Loss: 1.47061]
Epoch 7:  39%|###9      | 448/1135 [03:34<05:24,  2.12it/s, Loss: 1.47067]
Epoch 7:  40%|###9      | 449/1135 [03:34<05:24,  2.11it/s, Loss: 1.47067]
Epoch 7:  40%|###9      | 449/1135 [03:34<05:24,  2.11it/s, Loss: 1.47044]
Epoch 7:  40%|###9      | 450/1135 [03:35<05:23,  2.11it/s, Loss: 1.47044]
Epoch 7:  40%|###9      | 450/1135 [03:35<05:23,  2.11it/s, Loss: 1.46998]
Epoch 7:  40%|###9      | 451/1135 [03:35<05:22,  2.12it/s, Loss: 1.46998]
Epoch 7:  40%|###9      | 451/1135 [03:35<05:22,  2.12it/s, Loss: 1.47032]
Epoch 7:  40%|###9      | 452/1135 [03:36<05:21,  2.13it/s, Loss: 1.47032]
Epoch 7:  40%|###9      | 452/1135 [03:36<05:21,  2.13it/s, Loss: 1.47009]
Epoch 7:  40%|###9      | 453/1135 [03:36<05:20,  2.13it/s, Loss: 1.47009]
Epoch 7:  40%|###9      | 453/1135 [03:36<05:20,  2.13it/s, Loss: 1.46985]
Epoch 7:  40%|####      | 454/1135 [03:37<05:23,  2.11it/s, Loss: 1.46985]
Epoch 7:  40%|####      | 454/1135 [03:37<05:23,  2.11it/s, Loss: 1.47011]
Epoch 7:  40%|####      | 455/1135 [03:37<05:24,  2.10it/s, Loss: 1.47011]
Epoch 7:  40%|####      | 455/1135 [03:37<05:24,  2.10it/s, Loss: 1.47025]
Epoch 7:  40%|####      | 456/1135 [03:38<05:28,  2.06it/s, Loss: 1.47025]
Epoch 7:  40%|####      | 456/1135 [03:38<05:28,  2.06it/s, Loss: 1.47012]
Epoch 7:  40%|####      | 457/1135 [03:38<05:33,  2.03it/s, Loss: 1.47012]
Epoch 7:  40%|####      | 457/1135 [03:38<05:33,  2.03it/s, Loss: 1.47042]
Epoch 7:  40%|####      | 458/1135 [03:39<05:35,  2.02it/s, Loss: 1.47042]
Epoch 7:  40%|####      | 458/1135 [03:39<05:35,  2.02it/s, Loss: 1.47033]
Epoch 7:  40%|####      | 459/1135 [03:39<05:33,  2.03it/s, Loss: 1.47033]
Epoch 7:  40%|####      | 459/1135 [03:39<05:33,  2.03it/s, Loss: 1.47049]
Epoch 7:  41%|####      | 460/1135 [03:40<05:31,  2.03it/s, Loss: 1.47049]
Epoch 7:  41%|####      | 460/1135 [03:40<05:31,  2.03it/s, Loss: 1.47088]
Epoch 7:  41%|####      | 461/1135 [03:40<05:26,  2.07it/s, Loss: 1.47088]
Epoch 7:  41%|####      | 461/1135 [03:40<05:26,  2.07it/s, Loss: 1.47141]
Epoch 7:  41%|####      | 462/1135 [03:41<05:23,  2.08it/s, Loss: 1.47141]
Epoch 7:  41%|####      | 462/1135 [03:41<05:23,  2.08it/s, Loss: 1.47121]
Epoch 7:  41%|####      | 463/1135 [03:41<05:20,  2.10it/s, Loss: 1.47121]
Epoch 7:  41%|####      | 463/1135 [03:41<05:20,  2.10it/s, Loss: 1.47088]
Epoch 7:  41%|####      | 464/1135 [03:41<05:19,  2.10it/s, Loss: 1.47088]
Epoch 7:  41%|####      | 464/1135 [03:41<05:19,  2.10it/s, Loss: 1.47080]
Epoch 7:  41%|####      | 465/1135 [03:42<05:17,  2.11it/s, Loss: 1.47080]
Epoch 7:  41%|####      | 465/1135 [03:42<05:17,  2.11it/s, Loss: 1.47068]
Epoch 7:  41%|####1     | 466/1135 [03:42<05:16,  2.11it/s, Loss: 1.47068]
Epoch 7:  41%|####1     | 466/1135 [03:42<05:16,  2.11it/s, Loss: 1.47063]
Epoch 7:  41%|####1     | 467/1135 [03:43<05:19,  2.09it/s, Loss: 1.47063]
Epoch 7:  41%|####1     | 467/1135 [03:43<05:19,  2.09it/s, Loss: 1.47050]
Epoch 7:  41%|####1     | 468/1135 [03:43<05:20,  2.08it/s, Loss: 1.47050]
Epoch 7:  41%|####1     | 468/1135 [03:43<05:20,  2.08it/s, Loss: 1.47082]
Epoch 7:  41%|####1     | 469/1135 [03:44<05:18,  2.09it/s, Loss: 1.47082]
Epoch 7:  41%|####1     | 469/1135 [03:44<05:18,  2.09it/s, Loss: 1.47085]
Epoch 7:  41%|####1     | 470/1135 [03:44<05:16,  2.10it/s, Loss: 1.47085]
Epoch 7:  41%|####1     | 470/1135 [03:44<05:16,  2.10it/s, Loss: 1.47106]
Epoch 7:  41%|####1     | 471/1135 [03:45<05:14,  2.11it/s, Loss: 1.47106]
Epoch 7:  41%|####1     | 471/1135 [03:45<05:14,  2.11it/s, Loss: 1.47079]
Epoch 7:  42%|####1     | 472/1135 [03:45<05:13,  2.12it/s, Loss: 1.47079]
Epoch 7:  42%|####1     | 472/1135 [03:45<05:13,  2.12it/s, Loss: 1.47091]
Epoch 7:  42%|####1     | 473/1135 [03:46<05:12,  2.12it/s, Loss: 1.47091]
Epoch 7:  42%|####1     | 473/1135 [03:46<05:12,  2.12it/s, Loss: 1.47045]
Epoch 7:  42%|####1     | 474/1135 [03:46<05:11,  2.12it/s, Loss: 1.47045]
Epoch 7:  42%|####1     | 474/1135 [03:46<05:11,  2.12it/s, Loss: 1.47061]
Epoch 7:  42%|####1     | 475/1135 [03:47<05:10,  2.12it/s, Loss: 1.47061]
Epoch 7:  42%|####1     | 475/1135 [03:47<05:10,  2.12it/s, Loss: 1.47066]
Epoch 7:  42%|####1     | 476/1135 [03:47<05:10,  2.13it/s, Loss: 1.47066]
Epoch 7:  42%|####1     | 476/1135 [03:47<05:10,  2.13it/s, Loss: 1.47033]
Epoch 7:  42%|####2     | 477/1135 [03:48<05:09,  2.13it/s, Loss: 1.47033]
Epoch 7:  42%|####2     | 477/1135 [03:48<05:09,  2.13it/s, Loss: 1.47038]
Epoch 7:  42%|####2     | 478/1135 [03:48<05:08,  2.13it/s, Loss: 1.47038]
Epoch 7:  42%|####2     | 478/1135 [03:48<05:08,  2.13it/s, Loss: 1.47047]
Epoch 7:  42%|####2     | 479/1135 [03:49<05:08,  2.13it/s, Loss: 1.47047]
Epoch 7:  42%|####2     | 479/1135 [03:49<05:08,  2.13it/s, Loss: 1.47034]
Epoch 7:  42%|####2     | 480/1135 [03:49<05:07,  2.13it/s, Loss: 1.47034]
Epoch 7:  42%|####2     | 480/1135 [03:49<05:07,  2.13it/s, Loss: 1.47046]
Epoch 7:  42%|####2     | 481/1135 [03:49<05:07,  2.13it/s, Loss: 1.47046]
Epoch 7:  42%|####2     | 481/1135 [03:49<05:07,  2.13it/s, Loss: 1.47092]
Epoch 7:  42%|####2     | 482/1135 [03:50<05:07,  2.13it/s, Loss: 1.47092]
Epoch 7:  42%|####2     | 482/1135 [03:50<05:07,  2.13it/s, Loss: 1.47067]
Epoch 7:  43%|####2     | 483/1135 [03:50<05:06,  2.13it/s, Loss: 1.47067]
Epoch 7:  43%|####2     | 483/1135 [03:50<05:06,  2.13it/s, Loss: 1.47062]
Epoch 7:  43%|####2     | 484/1135 [03:51<05:05,  2.13it/s, Loss: 1.47062]
Epoch 7:  43%|####2     | 484/1135 [03:51<05:05,  2.13it/s, Loss: 1.47039]
Epoch 7:  43%|####2     | 485/1135 [03:51<05:05,  2.13it/s, Loss: 1.47039]
Epoch 7:  43%|####2     | 485/1135 [03:51<05:05,  2.13it/s, Loss: 1.47052]
Epoch 7:  43%|####2     | 486/1135 [03:52<05:05,  2.13it/s, Loss: 1.47052]
Epoch 7:  43%|####2     | 486/1135 [03:52<05:05,  2.13it/s, Loss: 1.47034]
Epoch 7:  43%|####2     | 487/1135 [03:52<05:05,  2.12it/s, Loss: 1.47034]
Epoch 7:  43%|####2     | 487/1135 [03:52<05:05,  2.12it/s, Loss: 1.47069]
Epoch 7:  43%|####2     | 488/1135 [03:53<05:04,  2.13it/s, Loss: 1.47069]
Epoch 7:  43%|####2     | 488/1135 [03:53<05:04,  2.13it/s, Loss: 1.47052]
Epoch 7:  43%|####3     | 489/1135 [03:53<05:04,  2.12it/s, Loss: 1.47052]
Epoch 7:  43%|####3     | 489/1135 [03:53<05:04,  2.12it/s, Loss: 1.47040]
Epoch 7:  43%|####3     | 490/1135 [03:54<05:03,  2.13it/s, Loss: 1.47040]
Epoch 7:  43%|####3     | 490/1135 [03:54<05:03,  2.13it/s, Loss: 1.46989]
Epoch 7:  43%|####3     | 491/1135 [03:54<05:03,  2.12it/s, Loss: 1.46989]
Epoch 7:  43%|####3     | 491/1135 [03:54<05:03,  2.12it/s, Loss: 1.46995]
Epoch 7:  43%|####3     | 492/1135 [03:55<05:02,  2.13it/s, Loss: 1.46995]
Epoch 7:  43%|####3     | 492/1135 [03:55<05:02,  2.13it/s, Loss: 1.47002]
Epoch 7:  43%|####3     | 493/1135 [03:55<05:02,  2.12it/s, Loss: 1.47002]
Epoch 7:  43%|####3     | 493/1135 [03:55<05:02,  2.12it/s, Loss: 1.47041]
Epoch 7:  44%|####3     | 494/1135 [03:56<05:01,  2.13it/s, Loss: 1.47041]
Epoch 7:  44%|####3     | 494/1135 [03:56<05:01,  2.13it/s, Loss: 1.47060]
Epoch 7:  44%|####3     | 495/1135 [03:56<05:00,  2.13it/s, Loss: 1.47060]
Epoch 7:  44%|####3     | 495/1135 [03:56<05:00,  2.13it/s, Loss: 1.47022]
Epoch 7:  44%|####3     | 496/1135 [03:57<05:00,  2.13it/s, Loss: 1.47022]
Epoch 7:  44%|####3     | 496/1135 [03:57<05:00,  2.13it/s, Loss: 1.47012]
Epoch 7:  44%|####3     | 497/1135 [03:57<05:00,  2.13it/s, Loss: 1.47012]
Epoch 7:  44%|####3     | 497/1135 [03:57<05:00,  2.13it/s, Loss: 1.47020]
Epoch 7:  44%|####3     | 498/1135 [03:57<04:59,  2.12it/s, Loss: 1.47020]
Epoch 7:  44%|####3     | 498/1135 [03:57<04:59,  2.12it/s, Loss: 1.46988]
Epoch 7:  44%|####3     | 499/1135 [03:58<04:58,  2.13it/s, Loss: 1.46988]
Epoch 7:  44%|####3     | 499/1135 [03:58<04:58,  2.13it/s, Loss: 1.46974]
Epoch 7:  44%|####4     | 500/1135 [03:58<05:04,  2.09it/s, Loss: 1.46974]
Epoch 7:  44%|####4     | 500/1135 [03:58<05:04,  2.09it/s, Loss: 1.46942]
Epoch 7:  44%|####4     | 501/1135 [03:59<05:07,  2.06it/s, Loss: 1.46942]
Epoch 7:  44%|####4     | 501/1135 [03:59<05:07,  2.06it/s, Loss: 1.46979]
Epoch 7:  44%|####4     | 502/1135 [03:59<05:09,  2.04it/s, Loss: 1.46979]
Epoch 7:  44%|####4     | 502/1135 [03:59<05:09,  2.04it/s, Loss: 1.47009]
Epoch 7:  44%|####4     | 503/1135 [04:00<05:09,  2.04it/s, Loss: 1.47009]
Epoch 7:  44%|####4     | 503/1135 [04:00<05:09,  2.04it/s, Loss: 1.46977]
Epoch 7:  44%|####4     | 504/1135 [04:00<05:04,  2.07it/s, Loss: 1.46977]
Epoch 7:  44%|####4     | 504/1135 [04:00<05:04,  2.07it/s, Loss: 1.47011]
Epoch 7:  44%|####4     | 505/1135 [04:01<05:01,  2.09it/s, Loss: 1.47011]
Epoch 7:  44%|####4     | 505/1135 [04:01<05:01,  2.09it/s, Loss: 1.46960]
Epoch 7:  45%|####4     | 506/1135 [04:01<04:59,  2.10it/s, Loss: 1.46960]
Epoch 7:  45%|####4     | 506/1135 [04:01<04:59,  2.10it/s, Loss: 1.46955]
Epoch 7:  45%|####4     | 507/1135 [04:02<04:57,  2.11it/s, Loss: 1.46955]
Epoch 7:  45%|####4     | 507/1135 [04:02<04:57,  2.11it/s, Loss: 1.46954]
Epoch 7:  45%|####4     | 508/1135 [04:02<04:56,  2.11it/s, Loss: 1.46954]
Epoch 7:  45%|####4     | 508/1135 [04:02<04:56,  2.11it/s, Loss: 1.46923]
Epoch 7:  45%|####4     | 509/1135 [04:03<04:55,  2.12it/s, Loss: 1.46923]
Epoch 7:  45%|####4     | 509/1135 [04:03<04:55,  2.12it/s, Loss: 1.46886]
Epoch 7:  45%|####4     | 510/1135 [04:03<04:54,  2.12it/s, Loss: 1.46886]
Epoch 7:  45%|####4     | 510/1135 [04:03<04:54,  2.12it/s, Loss: 1.46879]
Epoch 7:  45%|####5     | 511/1135 [04:04<04:54,  2.12it/s, Loss: 1.46879]
Epoch 7:  45%|####5     | 511/1135 [04:04<04:54,  2.12it/s, Loss: 1.46849]
Epoch 7:  45%|####5     | 512/1135 [04:04<04:53,  2.12it/s, Loss: 1.46849]
Epoch 7:  45%|####5     | 512/1135 [04:04<04:53,  2.12it/s, Loss: 1.46841]
Epoch 7:  45%|####5     | 513/1135 [04:05<04:52,  2.13it/s, Loss: 1.46841]
Epoch 7:  45%|####5     | 513/1135 [04:05<04:52,  2.13it/s, Loss: 1.46895]
Epoch 7:  45%|####5     | 514/1135 [04:05<04:51,  2.13it/s, Loss: 1.46895]
Epoch 7:  45%|####5     | 514/1135 [04:05<04:51,  2.13it/s, Loss: 1.46918]
Epoch 7:  45%|####5     | 515/1135 [04:06<04:51,  2.13it/s, Loss: 1.46918]
Epoch 7:  45%|####5     | 515/1135 [04:06<04:51,  2.13it/s, Loss: 1.46942]
Epoch 7:  45%|####5     | 516/1135 [04:06<04:51,  2.12it/s, Loss: 1.46942]
Epoch 7:  45%|####5     | 516/1135 [04:06<04:51,  2.12it/s, Loss: 1.46968]
Epoch 7:  46%|####5     | 517/1135 [04:07<05:56,  1.73it/s, Loss: 1.46968]
Epoch 7:  46%|####5     | 517/1135 [04:07<05:56,  1.73it/s, Loss: 1.46956]
Epoch 7:  46%|####5     | 518/1135 [04:07<05:36,  1.83it/s, Loss: 1.46956]
Epoch 7:  46%|####5     | 518/1135 [04:07<05:36,  1.83it/s, Loss: 1.46959]
Epoch 7:  46%|####5     | 519/1135 [04:08<05:26,  1.89it/s, Loss: 1.46959]
Epoch 7:  46%|####5     | 519/1135 [04:08<05:26,  1.89it/s, Loss: 1.46940]
Epoch 7:  46%|####5     | 520/1135 [04:08<05:14,  1.95it/s, Loss: 1.46940]
Epoch 7:  46%|####5     | 520/1135 [04:08<05:14,  1.95it/s, Loss: 1.46914]
Epoch 7:  46%|####5     | 521/1135 [04:09<05:06,  2.00it/s, Loss: 1.46914]
Epoch 7:  46%|####5     | 521/1135 [04:09<05:06,  2.00it/s, Loss: 1.46902]
Epoch 7:  46%|####5     | 522/1135 [04:09<05:00,  2.04it/s, Loss: 1.46902]
Epoch 7:  46%|####5     | 522/1135 [04:09<05:00,  2.04it/s, Loss: 1.46866]
Epoch 7:  46%|####6     | 523/1135 [04:10<04:56,  2.07it/s, Loss: 1.46866]
Epoch 7:  46%|####6     | 523/1135 [04:10<04:56,  2.07it/s, Loss: 1.46842]
Epoch 7:  46%|####6     | 524/1135 [04:10<04:53,  2.08it/s, Loss: 1.46842]
Epoch 7:  46%|####6     | 524/1135 [04:10<04:53,  2.08it/s, Loss: 1.46841]
Epoch 7:  46%|####6     | 525/1135 [04:11<04:57,  2.05it/s, Loss: 1.46841]
Epoch 7:  46%|####6     | 525/1135 [04:11<04:57,  2.05it/s, Loss: 1.46867]
Epoch 7:  46%|####6     | 526/1135 [04:11<04:58,  2.04it/s, Loss: 1.46867]
Epoch 7:  46%|####6     | 526/1135 [04:11<04:58,  2.04it/s, Loss: 1.46873]
Epoch 7:  46%|####6     | 527/1135 [04:12<04:59,  2.03it/s, Loss: 1.46873]
Epoch 7:  46%|####6     | 527/1135 [04:12<04:59,  2.03it/s, Loss: 1.46868]
Epoch 7:  47%|####6     | 528/1135 [04:12<04:58,  2.03it/s, Loss: 1.46868]
Epoch 7:  47%|####6     | 528/1135 [04:12<04:58,  2.03it/s, Loss: 1.46887]
Epoch 7:  47%|####6     | 529/1135 [04:13<04:56,  2.04it/s, Loss: 1.46887]
Epoch 7:  47%|####6     | 529/1135 [04:13<04:56,  2.04it/s, Loss: 1.46872]
Epoch 7:  47%|####6     | 530/1135 [04:13<04:55,  2.05it/s, Loss: 1.46872]
Epoch 7:  47%|####6     | 530/1135 [04:13<04:55,  2.05it/s, Loss: 1.46881]
Epoch 7:  47%|####6     | 531/1135 [04:14<04:51,  2.07it/s, Loss: 1.46881]
Epoch 7:  47%|####6     | 531/1135 [04:14<04:51,  2.07it/s, Loss: 1.46865]
Epoch 7:  47%|####6     | 532/1135 [04:14<04:51,  2.07it/s, Loss: 1.46865]
Epoch 7:  47%|####6     | 532/1135 [04:14<04:51,  2.07it/s, Loss: 1.46863]
Epoch 7:  47%|####6     | 533/1135 [04:15<04:52,  2.06it/s, Loss: 1.46863]
Epoch 7:  47%|####6     | 533/1135 [04:15<04:52,  2.06it/s, Loss: 1.46841]
Epoch 7:  47%|####7     | 534/1135 [04:15<04:51,  2.06it/s, Loss: 1.46841]
Epoch 7:  47%|####7     | 534/1135 [04:15<04:51,  2.06it/s, Loss: 1.46880]
Epoch 7:  47%|####7     | 535/1135 [04:16<04:52,  2.05it/s, Loss: 1.46880]
Epoch 7:  47%|####7     | 535/1135 [04:16<04:52,  2.05it/s, Loss: 1.46891]
Epoch 7:  47%|####7     | 536/1135 [04:16<04:49,  2.07it/s, Loss: 1.46891]
Epoch 7:  47%|####7     | 536/1135 [04:16<04:49,  2.07it/s, Loss: 1.46902]
Epoch 7:  47%|####7     | 537/1135 [04:17<04:48,  2.07it/s, Loss: 1.46902]
Epoch 7:  47%|####7     | 537/1135 [04:17<04:48,  2.07it/s, Loss: 1.46866]
Epoch 7:  47%|####7     | 538/1135 [04:17<04:47,  2.07it/s, Loss: 1.46866]
Epoch 7:  47%|####7     | 538/1135 [04:17<04:47,  2.07it/s, Loss: 1.46849]
Epoch 7:  47%|####7     | 539/1135 [04:17<04:44,  2.09it/s, Loss: 1.46849]
Epoch 7:  47%|####7     | 539/1135 [04:17<04:44,  2.09it/s, Loss: 1.46838]
Epoch 7:  48%|####7     | 540/1135 [04:18<04:42,  2.10it/s, Loss: 1.46838]
Epoch 7:  48%|####7     | 540/1135 [04:18<04:42,  2.10it/s, Loss: 1.46820]
Epoch 7:  48%|####7     | 541/1135 [04:18<04:41,  2.11it/s, Loss: 1.46820]
Epoch 7:  48%|####7     | 541/1135 [04:18<04:41,  2.11it/s, Loss: 1.46741]
Epoch 7:  48%|####7     | 542/1135 [04:19<04:40,  2.11it/s, Loss: 1.46741]
Epoch 7:  48%|####7     | 542/1135 [04:19<04:40,  2.11it/s, Loss: 1.46745]
Epoch 7:  48%|####7     | 543/1135 [04:19<04:39,  2.12it/s, Loss: 1.46745]
Epoch 7:  48%|####7     | 543/1135 [04:19<04:39,  2.12it/s, Loss: 1.46747]
Epoch 7:  48%|####7     | 544/1135 [04:20<04:38,  2.12it/s, Loss: 1.46747]
Epoch 7:  48%|####7     | 544/1135 [04:20<04:38,  2.12it/s, Loss: 1.46792]
Epoch 7:  48%|####8     | 545/1135 [04:20<04:37,  2.12it/s, Loss: 1.46792]
Epoch 7:  48%|####8     | 545/1135 [04:20<04:37,  2.12it/s, Loss: 1.46811]
Epoch 7:  48%|####8     | 546/1135 [04:21<04:37,  2.12it/s, Loss: 1.46811]
Epoch 7:  48%|####8     | 546/1135 [04:21<04:37,  2.12it/s, Loss: 1.46835]
Epoch 7:  48%|####8     | 547/1135 [04:21<04:36,  2.13it/s, Loss: 1.46835]
Epoch 7:  48%|####8     | 547/1135 [04:21<04:36,  2.13it/s, Loss: 1.46861]
Epoch 7:  48%|####8     | 548/1135 [04:22<04:35,  2.13it/s, Loss: 1.46861]
Epoch 7:  48%|####8     | 548/1135 [04:22<04:35,  2.13it/s, Loss: 1.46879]
Epoch 7:  48%|####8     | 549/1135 [04:22<04:35,  2.13it/s, Loss: 1.46879]
Epoch 7:  48%|####8     | 549/1135 [04:22<04:35,  2.13it/s, Loss: 1.46913]
Epoch 7:  48%|####8     | 550/1135 [04:23<04:34,  2.13it/s, Loss: 1.46913]
Epoch 7:  48%|####8     | 550/1135 [04:23<04:34,  2.13it/s, Loss: 1.46871]
Epoch 7:  49%|####8     | 551/1135 [04:23<04:33,  2.13it/s, Loss: 1.46871]
Epoch 7:  49%|####8     | 551/1135 [04:23<04:33,  2.13it/s, Loss: 1.46844]
Epoch 7:  49%|####8     | 552/1135 [04:24<04:33,  2.13it/s, Loss: 1.46844]
Epoch 7:  49%|####8     | 552/1135 [04:24<04:33,  2.13it/s, Loss: 1.46814]
Epoch 7:  49%|####8     | 553/1135 [04:24<04:33,  2.13it/s, Loss: 1.46814]
Epoch 7:  49%|####8     | 553/1135 [04:24<04:33,  2.13it/s, Loss: 1.46812]
Epoch 7:  49%|####8     | 554/1135 [04:25<04:32,  2.13it/s, Loss: 1.46812]
Epoch 7:  49%|####8     | 554/1135 [04:25<04:32,  2.13it/s, Loss: 1.46816]
Epoch 7:  49%|####8     | 555/1135 [04:25<04:32,  2.13it/s, Loss: 1.46816]
Epoch 7:  49%|####8     | 555/1135 [04:25<04:32,  2.13it/s, Loss: 1.46842]
Epoch 7:  49%|####8     | 556/1135 [04:25<04:32,  2.13it/s, Loss: 1.46842]
Epoch 7:  49%|####8     | 556/1135 [04:25<04:32,  2.13it/s, Loss: 1.46844]
Epoch 7:  49%|####9     | 557/1135 [04:26<04:31,  2.13it/s, Loss: 1.46844]
Epoch 7:  49%|####9     | 557/1135 [04:26<04:31,  2.13it/s, Loss: 1.46889]
Epoch 7:  49%|####9     | 558/1135 [04:26<04:30,  2.13it/s, Loss: 1.46889]
Epoch 7:  49%|####9     | 558/1135 [04:26<04:30,  2.13it/s, Loss: 1.46893]
Epoch 7:  49%|####9     | 559/1135 [04:27<04:30,  2.13it/s, Loss: 1.46893]
Epoch 7:  49%|####9     | 559/1135 [04:27<04:30,  2.13it/s, Loss: 1.46892]
Epoch 7:  49%|####9     | 560/1135 [04:27<04:29,  2.13it/s, Loss: 1.46892]
Epoch 7:  49%|####9     | 560/1135 [04:27<04:29,  2.13it/s, Loss: 1.46856]
Epoch 7:  49%|####9     | 561/1135 [04:28<04:29,  2.13it/s, Loss: 1.46856]
Epoch 7:  49%|####9     | 561/1135 [04:28<04:29,  2.13it/s, Loss: 1.46823]
Epoch 7:  50%|####9     | 562/1135 [04:28<04:28,  2.13it/s, Loss: 1.46823]
Epoch 7:  50%|####9     | 562/1135 [04:28<04:28,  2.13it/s, Loss: 1.46819]
Epoch 7:  50%|####9     | 563/1135 [04:29<04:28,  2.13it/s, Loss: 1.46819]
Epoch 7:  50%|####9     | 563/1135 [04:29<04:28,  2.13it/s, Loss: 1.46820]
Epoch 7:  50%|####9     | 564/1135 [04:29<04:28,  2.13it/s, Loss: 1.46820]
Epoch 7:  50%|####9     | 564/1135 [04:29<04:28,  2.13it/s, Loss: 1.46828]
Epoch 7:  50%|####9     | 565/1135 [04:30<04:27,  2.13it/s, Loss: 1.46828]
Epoch 7:  50%|####9     | 565/1135 [04:30<04:27,  2.13it/s, Loss: 1.46853]
Epoch 7:  50%|####9     | 566/1135 [04:30<04:26,  2.13it/s, Loss: 1.46853]
Epoch 7:  50%|####9     | 566/1135 [04:30<04:26,  2.13it/s, Loss: 1.46839]
Epoch 7:  50%|####9     | 567/1135 [04:31<04:26,  2.13it/s, Loss: 1.46839]
Epoch 7:  50%|####9     | 567/1135 [04:31<04:26,  2.13it/s, Loss: 1.46811]
Epoch 7:  50%|#####     | 568/1135 [04:31<04:26,  2.13it/s, Loss: 1.46811]
Epoch 7:  50%|#####     | 568/1135 [04:31<04:26,  2.13it/s, Loss: 1.46843]
Epoch 7:  50%|#####     | 569/1135 [04:32<04:25,  2.13it/s, Loss: 1.46843]
Epoch 7:  50%|#####     | 569/1135 [04:32<04:25,  2.13it/s, Loss: 1.46850]
Epoch 7:  50%|#####     | 570/1135 [04:32<04:25,  2.13it/s, Loss: 1.46850]
Epoch 7:  50%|#####     | 570/1135 [04:32<04:25,  2.13it/s, Loss: 1.46861]
Epoch 7:  50%|#####     | 571/1135 [04:33<04:25,  2.13it/s, Loss: 1.46861]
Epoch 7:  50%|#####     | 571/1135 [04:33<04:25,  2.13it/s, Loss: 1.46868]
Epoch 7:  50%|#####     | 572/1135 [04:33<04:24,  2.13it/s, Loss: 1.46868]
Epoch 7:  50%|#####     | 572/1135 [04:33<04:24,  2.13it/s, Loss: 1.46881]
Epoch 7:  50%|#####     | 573/1135 [04:33<04:23,  2.13it/s, Loss: 1.46881]
Epoch 7:  50%|#####     | 573/1135 [04:33<04:23,  2.13it/s, Loss: 1.46880]
Epoch 7:  51%|#####     | 574/1135 [04:34<04:23,  2.13it/s, Loss: 1.46880]
Epoch 7:  51%|#####     | 574/1135 [04:34<04:23,  2.13it/s, Loss: 1.46885]
Epoch 7:  51%|#####     | 575/1135 [04:34<04:22,  2.13it/s, Loss: 1.46885]
Epoch 7:  51%|#####     | 575/1135 [04:34<04:22,  2.13it/s, Loss: 1.46891]
Epoch 7:  51%|#####     | 576/1135 [04:35<04:22,  2.13it/s, Loss: 1.46891]
Epoch 7:  51%|#####     | 576/1135 [04:35<04:22,  2.13it/s, Loss: 1.46920]
Epoch 7:  51%|#####     | 577/1135 [04:35<04:21,  2.13it/s, Loss: 1.46920]
